Character ID,Character Name,Species,Gender,House,Patronus,Wand (Length),Wand (Wood),Wand (Core),Blood Status,Hair Color,Eye Color,Birth,Death,Job
78,Parvati Patil,Human,Female,Gryffindor,Non-corporeal,,,,Half-Blood,Dark,Dark,1979,,Student
79,Pomona Sprout,Human,Female,Hufflepuff,Non-corporeal,,,,Pure-Blood,,Grey,,,"Professor of Herbology, Head of House Hufflepuff"
80,Vincent Crabbe,Human,Male,Slytherin,,,,,Half-Blood,Black,Black,1979,1998,Student
81,Fleur Delacour,Human,Female,Beauxbatons Academy of Magic,Non-corporeal,9.5,Rosewood,Veela Hair,Quarter-Veela,Blonde,Blue,1977,,Gingotts Wizarding Banks
82,Marcus Flint,Human,Male,Slytherin,,,,,Half-Blood,Black,,1975,,Student
83,Mary Cattermole,Human,Female,,,,,,,,,,,
84,Albus Potter,Human,Male,Slytherin,,,,,Half-Blood,Black,Green,2005,,Student
85,Poppy Pomfrey,Human,Female,,Non-corporeal,,,,Half-Blood,,,1954,,Matron at Hogwarts 
86,Serpent of Slitherin,Basilisk,Female,Slytherin,,,,,,,,,,
87,Firenze,Centaur,Male,,,,,,,White,Blue,,,Professor of Divination
88,Arabella Figg,Human,Female,,,,,,,,,,,
89,Barty Crouch Jr.,Human,Male,,,,,,Pure-Blood,Blonde,Pale,1962,1996,Professor of Defence Against the Dark Arts
90,Mrs. Cole,Human,Male,,,,,,,,,,,
91,Pansy Parkinson,Human,Female,Slytherin,,,,,Half-Blood,,,1979,,Student
92,Anthony Goldstein,Human,Male,Ravenclaw,Non-corporeal,,,,Half-Blood,Blonde,Grey,1979,,Student
93,Grawp,Giant,Male,,,,,,,,,,,
94,Katie Bell,Human,Female,Gryffindor,,,,,Half-Blood,Brown,Brown,1978,,Student
95,Mrs. Granger,Human,Female,,,,,,,,,,,
96,Pius Thicknesse,Human,Male,,,,,,,,,,,
97,Bane,Centaur,Male,,,,,,,,,,,
98,Gellert Grindelwald,Human,Male,Durmstrang Institute,,15,Elder,Thestral Tail Hair,Pure-Blood,Blonde,Blue,1883,1998,Revolutionary Leader
99,Gregory Goyle,Human,Male,Slytherin,,,,,Pure-Blood,Brown,,1979,,Student
100,Leanne,Human,Female,Hufflepuff,,,,,,,,,,
101,Padma Patil,Human,Female,Ravenclaw,Non-corporeal,,,,Half-Blood,Dark,Dark,1979,,Student
102,Fenrir Greyback,Werewolf,Male,,None,,,,,Grey,,1942,,
103,Magorian,Centaur,Male,,,,,,,,,,,
104,Bathilda Bagshot,Human,Female,,,,,,,,,,,
105,Blaise Zabini,Human,Male,Slytherin,,,,,Half-Blood,Black,Brown,1979,,Student
106,Colin Creevey,Human,Male,Gryffindor,,,,,Muggle-Born,Mousy,,1981,1998,Student
107,Augustus Rookwood,Human,Male,Slytherin,None,,,,Half-Blood,Brown,,1964,,Unspeakable
108,Griselda Marchbanks,Human,Female,,,,,,,,,,,
109,Justin Finch-Fletchley,Human,Male,Hufflepuff,Non-corporeal,,,,Muggle-Born,Red,,1979,,Student
110,Mr. Granger,Human,Male,,,,,,,,,,,
111,Nigel Wolpert,Human,Male,Gryffindor,,,,,,,,,,
112,Perkins,Human,Male,,,,,,,,,,,
113,Phineas,Human,Male,,,,,,,,,,,
114,Viktor Krum,Human,Male,Durmstrang Institute,,10.25,Hornbeam,Dragon Heartstring,Half-Blood,Dark,Dark,1976,,Seeker for the Bulgarian National Quidditch Team
115,Walburga Black,Human,Female,Slytherin,,,,,,,,,,
116,Zacharias Smith,Human,Male,Hufflepuff,,,,,Half-Blood,Blonde,,1980,,Student
117,Bloody Baron,Ghost,Male,Slytherin,,,,,Half-Blood,,,982,1000,House Ghost
118,Ernest Macmillan,Human,Male,Hufflepuff,Boar,,,,Pure-Blood,Blonde,,1980,,Student
119,Michael Corner,Human,Male,Ravenclaw,Squirrel,,,,Half-Blood,Black,Brown,1979,,Student
120,Alecto Carrow,Human,Female,Slytherin,,,,,Half-Blood,,,1981,,Professor of Muggle Studies
121,Charity Burbage,Human,Female,,Non-corporeal,,,,Half-Blood,Blonde,,1976,1997,Professor of Muggle Studies
122,Dilys Derwent,Human,Female,,,,,,,,,,,
123,Eldred Worple,Human,Male,,,,,,,,,,,
124,Marcus Belby,Human,Male,Ravenclaw,,,,,Half-Blood,Brown,Dark,1978,,Student
125,Mykew Gregorovitch,Human,Male,,,,,,,,,,,
126,Charles Weasley,Human,Male,Gryffindor,,12,Ash,Unicorn Hair,Pure-Blood,Red,Grey,1972,,Dragonologist
127,Gabrielle Delacour,Human,Female,Beauxbatons Academy of Magic,,,,,Quarter-Veela,Blonde,,1985,,Student
128,Wilhelmina Grubbly-Plank,Human ,Female,,Non-corporeal,,,,Half-Blood,Grey,,,,Substitute Professor of Care of Magical Creatures at Hogwarts
129,Penelope Clearwater,Human,Female,Ravenclaw,Non-corporeal,,,,Muggle-Born,Blonde,,1975,,Student
130,Hannah Abbott,Human,Female,Hufflepuff,Non-corporeal,,,,Half-Blood,Blonde,Brown,1979,,Student
131,Irma Pince,Human,Female,,Non-corporeal,,,,Half-Blood,,,1966,,Librarian
132,Antonin Dolohov,Human,Male,Slytherin,None,,,,Half-Blood,Dark,,1950,,Death Eater
133,Sturgis Podmore,Human,Male,,,,,,Half-Blood,,Brown,1956,,Advance Guard
134,Hestia Jones,Human,Female,,,,,,Half-Blood,Black,,1978,,Advance Guard
135,Emmeline Vance,Human,Female,,,,,,,,,1964,1996,Advance Guard
136,Alice Longbottom,Human,Female,,,,,,Pure-Blood,Blonde,,,,Auror
137,Frank Longbottom,Human,Male,Gryffindor,,,,,Pure-Blood,Blonde,,1957,,Auror
138,Walden Macnair,Human,Male,Slytherin,,,,,Half-Blood,Black,,1970,,Executioner
139,Godric Gryffindor,Human,Male,Gryffindor,,,,,Pure-Blood,Red,Green,976,,Founder
140,Helga Hufflepuff,Human,Female,Hufflepuff,,,,,Pure-Blood,Brown,Blue,976,,Founder
141,Rowena Ravenclaw,Human,Female,Ravenclaw,,,,,Pure-Blood,Black,Dark,976,,Founder
142,Salazar Slytherin,Human,Male,Slytherin,,,,,Pure-Blood,Grey,Dark,976,,Founder
143,Fat Fryer,Ghost,Male,Hufflepuff,,,,,,Brown,,,,House Ghost
